Docker image path: index.docker.io/capjon/tfgpu:latest
Cache folder set to /hpchome/ece-gpu/jc634/.singularity/docker
Creating container runtime...
Exploding layer: sha256:18d680d616571900d78ee1c8fff0310f2a2afe39c6ed0ba2651ff667af406c3e.tar.gz
Exploding layer: sha256:0addb6fece630456e0ab187b0aa4304d0851ba60576e7f6f9042a97ee908a796.tar.gz
Exploding layer: sha256:78e58219b215b359fe002f0ca1f416617b75ca9b36cb274c98d7a5f808711179.tar.gz
Exploding layer: sha256:eb6959a66df2ea26a26452ba11f84fb64bb45af90204374862ec71ee59f795e7.tar.gz
Exploding layer: sha256:e3eb30fe484462c537bcad0662db21dbe0360c6c2de917cdb9e9694e499eb3d2.tar.gz
Exploding layer: sha256:852c9b7a4425f818d9f5c1b84e6e0390d5c76d7892225ccb31c67210c6a6c493.tar.gz
Exploding layer: sha256:0a298bf31111dced7ef70d4690ad0fc459483f0de53ef6251736544fc86b6c49.tar.gz
Exploding layer: sha256:4b34ad03a3869fe0a17d6227fcf0205919f32d5ccc50babd803783e45241877d.tar.gz
Exploding layer: sha256:ea4e8d636cf7ecd78c6ff147dc4f064c690c3ab3df6229f532c2110097068672.tar.gz
Exploding layer: sha256:e641906af026ee8e561c352ab935b1751d489d4adb592d42f6cdb78e9cad9b62.tar.gz
Exploding layer: sha256:af41a77e326cd040545908012cc51d5e8902f545e592901f47671a1ada7b9959.tar.gz
Exploding layer: sha256:56234dc44f16999780133598bac067d0eb4744f3d76eb98b7e82ad5bdad562c8.tar.gz
Exploding layer: sha256:33999852f515e6e6f23310e5bb89900d27e07e77ecad303e2c1f0fe59d208812.tar.gz
Exploding layer: sha256:11679b84da5e1ee7deaf71471feb9d6de8cdc91d9df43233c365f5af13cf8beb.tar.gz
Exploding layer: sha256:231eb8ba046b558ec69b2ad4888031f86335578fb47380b7db02d1d7550fcafb.tar.gz
Exploding layer: sha256:7d894676fbc1a47439ebde9cc946ebb5b1714615e58c10c61c225a30c0ec02cf.tar.gz
Exploding layer: sha256:3d2216e8f3facac7d4938d6cd9aa3fb27ea45b35ddc18bce107beb78819e7582.tar.gz
Exploding layer: sha256:05985894b4e320b500b15e3fec0f601042ab75dd264ba7fe3f6ff77ee196b2fc.tar.gz
